3328
14=.ấm 4917
1701:43 1:18:1427 0:25:1173
9457:4 1:3:3656
5076:4 0:4:2649
3052:12 1:8:1833 0:4:2438
565:15 0:14:431
516:5 0:5:402
5318:10 1:5:2725 0:5:3630
11462:4 1:3:3835
55:24 1:9:51 0:15:2851
451:8 1:8:358
1656:7 1:6:1147
1641:9 1:3:1136 0:6:1176
810:24 0:24:621
2286:7 0:7:1487
6285:6 1:6:3011
4831:6 0:5:2576
1056:12 1:10:767
1931:8 0:8:1295
8298:4 0:4:3476
6590:7 0:7:3084
2143:6 0:6:1404
255:59 1:45:1536 0:14:202
89:5 0:4:1019
6727:10 0:8:3122
12451:5 0:5:3870
8347:5 0:5:3486
5753:4 0:4:2876
2064:8 0:6:1366
3287:5 0:3:3858
1105:14 0:14:809
644:10 0:8:502
5023:5 0:5:2638
4748:13 1:3:2545 0:10:3494
2981:6 0:6:1804
3257:19 1:5:2503 0:14:1936
9716:4 0:4:3697
349:151 1:27:534 0:124:277
417:21 0:19:339
7312:9 0:9:3252
1508:7 1:7:1061
3208:6 0:6:1919
2585:4 0:4:1631
5900:6 0:4:2916
2830:9 1:9:1740
6976:5 0:5:3174
432:5 0:5:345
5998:5 0:4:2944
4378:7 0:7:2396
870:10 1:6:3759 0:4:657
550:84 1:21:824 0:63:420
2845:4 0:4:1749
5915:6 1:6:2927
3075:12 0:12:1838
4242:19 1:4:2343 0:15:2584
1146:10 0:9:833
7463:7 1:6:3345
1021:6 0:6:749
138:283 1:37:441 0:246:123
7557:4 0:4:3301
315:165 1:82:559 0:83:251
625:40 0:38:485
5670:4 0:3:2832
3627:13 1:11:2094
172:699 1:98:330 0:601:144
4604:6 0:4:3069
1406:10 0:10:989
3328:12 0:10:1967
5983:5 1:4:2940
1946:15 0:15:1299
3517:5 0:5:2037
4662:7 0:7:2515
7927:6 1:6:3388
987:6 0:6:733
3729:19 0:18:2123
5367:16 0:16:2741
1263:4 1:3:905
1331:38 0:37:942
1626:8 0:8:1124
1493:8 0:8:1048
1350:5 1:5:956
1562:32 0:32:1087
3532:7 0:5:2045
29:16 0:14:27
4532:5 0:4:3818
859:14 1:5:646 0:9:1952
3778:5 0:5:2149
232:12 0:12:188
5398:11 0:11:2751
2773:7 0:7:1711
2623:19 1:7:1651 0:12:2870
844:14 1:13:641
5715:4 0:4:2850
2414:13 0:12:1547
8759:6 0:6:3558
2305:30 0:30:1499
4737:5 0:5:2536
2207:25 0:25:1452
6662:6 1:6:3111
4581:5 0:5:2500
2252:4 0:4:1467
6757:4 1:4:3126
689:6 1:6:530
436:13 0:13:349
1527:4 0:4:1068
7889:4 0:4:3374
5160:11 1:8:2778 0:3:2675
1577:11 1:5:2513 0:6:1100
704:10 1:10:544
6571:4 0:4:3073
4015:4 1:4:2241
4442:9 0:9:2424
338:16 1:7:2273 0:9:266
2301:10 0:8:1495
9637:4 0:3:3686
8441:5 1:3:3508
7658:5 0:5:3326
674:6 0:6:514
289:32 1:9:3460 0:23:229
3464:5 0:5:2004
1380:7 1:7:978
2860:4 0:4:1762
1765:5 0:5:1215
1071:5 0:5:782
1210:4 0:4:873
1323:5 0:5:934
1844:6 1:4:1260
3272:14 0:14:1944
3985:8 1:3:3117 0:5:2231
7859:5 1:5:3362
485:5 0:5:380
2520:9 1:9:1586
3026:25 0:25:1819
8179:5 0:5:3450
3479:7 0:5:2013
3947:4 0:4:2207
2018:18 0:18:1341
5413:9 1:9:2755
9438:4 0:4:3655
85:21 1:4:2562 0:17:80
1463:14 1:3:3889 0:11:1026
3601:5 0:4:3270
4224:27 1:5:3539 0:22:2341
772:15 0:15:592
8580:4 0:4:3541
8195:5 0:5:3456
606:58 1:13:2745 0:45:462
372:9 0:8:298
11273:5 0:5:3819
36:1093 1:346:41 0:747:32
3917:4 0:3:2194
13467:4 0:4:3894
4118:4 1:4:2298
304:169 1:3:1434 0:166:244
3695:7 0:6:2111
753:4 0:4:580
4371:29 0:27:2391
4624:7 1:7:2507
787:8 1:8:603
591:16 0:16:446
5696:9 0:8:2839
5307:8 0:8:2718
7643:4 1:4:3317
3332:6 0:6:1971
2399:11 0:10:1542
1025:23 0:22:753
266:168 1:16:210 0:152:454
217:14 1:3:1356 0:11:177
640:4 0:4:500
738:8 0:7:568
6099:7 0:6:2978
119:6 1:4:109
402:77 1:10:327 0:67:1385
1829:5 1:5:1247
2634:7 0:7:1660
14:12 0:12:12
4000:8 0:7:2236
5949:4 1:4:2934
9891:10 0:9:3715
4295:7 0:6:2367
1750:18 0:18:1210
3242:5 0:5:1929
2958:8 0:7:2053
1274:4 0:4:914
1161:6 1:4:844
670:5 0:3:2713
100:5 1:5:90
8358:7 0:7:3490
5574:6 0:6:2814
149:350 1:36:1297 0:314:126
3294:4 0:4:1949
1950:20 1:20:1303
5247:4 0:4:2704
3095:9 0:8:3529
9690:4 0:4:3688
153:747 1:479:130 0:268:164
202:52 1:6:3583 0:46:168
368:88 0:87:296
4457:17 1:17:2439
2132:7 1:7:1394
2890:21 1:21:1781
353:10 0:10:281
8309:4 1:4:3484
6444:4 0:4:3042
1965:9 0:9:1314
806:5 1:3:617
2087:13 0:13:1377
2490:4 0:4:1579
5525:5 0:5:2793
4892:4 0:4:2592
1697:9 0:9:1168
4156:6 1:6:2313
10192:5 1:5:3742
2185:5 0:3:1438
4963:6 0:4:2624
655:9 0:9:507
470:4 1:3:372
4517:10 1:10:2469
1429:5 1:5:1001
569:4 1:4:435
1142:10 0:10:829
6076:7 1:6:2968
3125:19 1:5:1866 0:14:2075
3426:54 1:49:1987 0:5:3409
8067:6 1:6:3428
3140:13 0:12:1877
1980:10 1:9:1323
251:10 0:9:198
1414:13 1:4:3758 0:9:993
10207:4 0:3:3854
6534:10 0:10:3060
51:302 1:302:46
8260:4 0:4:3467
889:26 1:22:666 0:4:2826
4551:6 1:4:2478
1645:12 1:5:1138 0:7:1889
1176:12 0:11:853
4767:5 0:5:2550
3733:4 1:4:2128
168:19 0:19:140
455:26 1:5:360 0:21:1311
2267:4 0:4:1476
6129:8 1:8:2990
1109:4 0:4:813
923:12 1:12:684
2977:4 0:4:1799
1630:10 0:10:1128
2841:5 0:5:1745
2574:6 1:6:1622
5288:27 1:18:2733 0:9:2715
554:25 1:5:3651 0:20:424
6379:6 0:6:3031
10476:4 0:4:3773
7497:5 0:3:3280
3411:24 1:24:1983
5749:5 0:5:2874
5179:5 0:3:2684
3646:6 1:6:2097
1615:7 0:7:1119
942:33 1:6:3549 0:27:693
3189:12 1:12:1900
6552:5 0:5:3066
3324:10 0:10:1963
8965:4 0:3:3586
2725:5 0:3:1693
874:10 1:6:3761 0:4:661
4978:5 0:3:2627
5666:8 0:7:2830
2788:5 0:4:1718
957:15 0:15:708
3962:6 0:6:2220
9486:4 0:4:3663
7214:5 1:5:3231
1547:16 1:15:1076
387:9 0:9:310
8932:4 0:4:3579
4280:7 1:6:2355
10307:4 0:3:3753
134:10 1:3:1779 0:7:119
2589:25 1:9:1759 0:16:1633
2691:14 0:12:1677
2875:6 0:6:1775
1497:5 0:5:1050
2578:5 0:5:1624
798:27 1:18:1902 0:9:613
7549:4 0:4:3297
1551:4 1:3:1078
2871:10 1:10:1771
2524:5 0:5:1588
7133:6 0:6:3221
33:285 1:48:632 0:237:31
2021:21 0:19:1344
5450:18 1:4:3310 0:14:2769
1354:27 1:27:960
3506:6 0:6:2028
8861:5 1:5:3565
6568:4 0:4:3070
4374:4 0:4:2394
3566:4 0:4:2064
3329:12 0:10:1968
17:5275 1:759:54 0:4516:15
5507:8 1:3:3354 0:5:2783
8485:4 0:4:3524
180:80 1:22:1106 0:58:152
7289:7 0:7:3246
3767:7 1:3:2146 0:4:3898
945:9 0:7:696
7871:4 0:3:3368
2036:4 1:3:1351
1795:15 0:13:1234
7640:7 1:7:3314
5416:10 1:10:2758
9497:4 0:4:3664
440:16 1:3:2610 0:13:353
960:16 0:15:711
342:77 0:77:270
3521:11 0:11:2039
1791:12 0:12:1230
7029:4 0:4:3199
489:112 1:4:3798 0:108:384
8275:5 0:4:3468
3752:7 0:6:2139
5727:4 0:4:2858
3102:8 0:8:1858
3192:10 0:10:1905
700:4 1:4:540
327:5 0:5:259
8116:7 0:5:3434
5190:4 0:4:2685
10266:4 0:4:3749
5697:9 0:8:2840
3245:6 0:6:1932
1566:7 0:7:1091
3981:10 0:10:2225
621:24 1:3:2042 0:21:480
1712:10 0:9:1184
3453:4 0:4:1999
6213:5 0:5:3003
4317:4 1:3:2377
8647:7 0:7:3545
1972:4 1:4:1317
1731:8 0:7:1193
8470:5 0:5:3515
862:5 0:5:649
12583:4 0:4:3877
195:14 1:6:2047 0:8:161
2784:32 1:15:1716 0:17:2023
7334:6 0:6:3259
5125:12 0:10:3086
1467:88 1:70:1030 0:18:1388
4212:8 0:8:2329
6920:5 0:5:3164
293:11 0:11:233
3605:11 1:5:2081 0:6:2311
1384:5 0:5:982
3589:10 0:8:2073
3913:13 1:13:2192
8227:5 0:3:3463
4283:6 1:4:2360
7962:7 1:7:3405
2332:6 1:5:1517
4578:8 1:8:2496
4114:4 0:4:2296
1044:15 0:13:760
636:7 0:5:496
6613:7 0:7:3100
896:7 0:6:671
3996:18 1:3:3205 0:15:2232
2612:4 1:4:1644
2558:9 1:4:1606 0:5:2768
2:5417 1:1299:42 0:4118:2
5866:5 1:5:2899
4896:8 1:8:2595
3029:7 1:7:1820
1596:9 1:6:3088 0:3:1107
4178:11 0:11:2319
3620:7 0:7:2091
7425:5 0:3:3719
2672:5 1:3:1668
48:978 1:821:44 0:157:180
2298:7 1:4:1492 0:3:3045
4741:5 0:3:2540
4790:4 0:4:2564
3782:4 0:4:2153
1158:4 1:4:841
3699:4 0:4:2113
229:11 0:11:185
1746:5 0:5:1204
4144:10 1:10:2308
1825:15 1:4:3676 0:11:1243
6969:9 0:9:3172
3147:5 1:5:1882
602:35 1:6:1118 0:29:458
1112:12 1:3:3473 0:9:816
1486:36 0:36:1041
1173:6 0:6:850
263:40 0:38:827
1256:9 1:9:899
2695:5 0:4:1681
9952:6 1:6:3721
4086:11 1:11:2284
6594:7 0:5:3410
1222:6 1:5:2989
2071:4 0:4:1367
8305:4 1:3:3481
4302:17 0:17:2372
357:47 0:46:285
6690:4 0:4:3115
1448:21 0:20:1014
2999:5 0:3:3756
8037:5 0:5:3418
4193:10 0:10:2326
5522:5 0:5:2790
1893:9 0:8:1272
4469:5 1:3:2453
573:19 1:6:439 0:13:1765
2351:9 0:8:1526
2539:7 1:7:1596
5209:6 1:4:3055
1919:4 0:4:1285
964:20 1:4:3236 0:16:715
1878:22 1:6:1270 0:16:1770
6889:9 0:9:3157
10300:6 0:6:3752
558:15 0:13:428
8407:6 1:5:3500
1433:4 0:4:1005
112:20 0:19:102
4715:4 1:4:2530
8929:4 1:4:3576
1923:5 0:5:1289
474:13 0:12:951
459:8 0:8:363
1693:13 1:13:1162
146:303 1:104:305 0:199:125
1097:35 0:34:801
2279:5 0:5:1482
8339:5 1:3:3794
323:30 0:30:255
4454:11 0:11:2436
3044:11 0:11:1829
5015:4 0:4:2636
508:5 0:3:396
97:56 1:53:87 0:3:1734
8373:5 0:4:3498
2135:13 1:13:1397
1188:30 1:3:3065 0:27:858
274:34 0:33:212
5908:22 0:22:2922
10975:4 0:4:3804
719:28 1:5:2419 0:23:552
1678:10 0:10:1153
7014:4 0:4:3191
1953:16 0:16:1306
7564:4 0:4:3306
3423:13 1:8:1984 0:5:3406
1271:4 0:4:911
6870:4 0:4:3146
1241:37 1:3:2902 0:34:894
1290:4 0:3:923
2744:7 1:7:1704
4133:8 0:7:2303
2169:7 0:7:1418
1649:5 0:5:1142
248:83 1:83:195
3461:7 0:7:2001
7935:6 0:6:3390
4268:4 1:3:2352
7148:9 0:9:3224
1501:4 0:4:1054
2729:12 0:12:1697
1776:4 0:4:1224
4915:10 1:10:2604
2822:7 1:4:3837 0:3:1738
391:27 1:4:2521 0:23:314
2460:11 0:9:1570
2245:4 0:3:3856
3958:9 0:9:2216
8751:4 0:4:3555
5454:6 1:5:2771
4045:5 0:5:2263
685:10 1:10:528
6140:12 0:12:2993
1863:32 1:3:3831 0:29:1265
1742:6 1:3:1815 0:3:1200
9542:4 0:4:3674
2260:12 1:9:1884 0:3:1473
3018:4 1:4:1817
6198:8 1:4:3684 0:4:3002
4900:4 0:4:2597
2468:7 0:7:1572
2582:6 1:6:1628
949:8 0:8:700
836:10 0:10:637
794:33 1:26:1898 0:7:609
3033:6 1:4:1824
2528:5 0:5:1591
444:20 0:20:355
779:20 1:4:2906 0:16:599
3136:37 0:35:1873
2154:11 0:11:1407
2852:12 1:3:3149 0:9:1756
934:16 0:16:689
5708:10 0:10:2845
1063:6 0:5:774
5477:10 0:9:2779
3786:10 0:9:2157
1267:10 1:3:907 0:7:1641
2407:14 1:4:1562 0:10:1544
21:1828 1:334:337 0:1494:19
4955:4 1:3:2622
346:12 1:5:999 0:7:274
2313:31 1:3:3652 0:28:1505
11709:4 0:4:3851
2965:30 1:15:1948 0:15:1794
4843:16 1:6:2578 0:10:2665
632:32 1:6:1551 0:26:492
617:4 0:3:476
7330:5 0:5:3255
2627:6 0:6:1655
3801:4 0:4:2160
127:10 1:6:115 0:4:3770
493:5 1:5:388
7713:5 0:4:3337
1033:18 1:5:3600 0:13:756
1286:7 0:7:919
297:6 0:6:237
5390:4 1:3:2746
3487:39 0:39:2019
5167:12 0:12:2678
3756:11 0:9:2143
4540:6 1:6:2476
3540:5 1:3:2059
5723:9 0:9:2854
7345:5 0:5:3261
1237:12 0:12:890
583:5 0:5:442
543:26 1:10:519 0:16:415
3594:5 0:5:2078
598:54 1:14:2089 0:40:453
10049:4 0:4:3730
2192:11 0:10:1441
10675:5 0:5:3780
885:5 0:5:664
1976:7 1:3:1321 0:4:2661
1806:10 0:8:1238
6477:4 1:3:3564
2373:4 1:4:1532
4110:11 0:10:2292
4555:13 0:13:2482
528:13 0:12:410
410:30 1:28:335
3609:7 0:7:2085
6720:4 0:4:3119
6579:7 0:7:3079
11281:5 0:5:3821
6893:5 0:5:3161
5518:9 0:9:2786
5250:7 1:7:2705
44:1570 1:281:58 0:1289:40
2483:16 1:15:1576
6106:5 0:4:2985
1203:7 0:7:868
12069:6 1:3:3861 0:3:3860
3502:15 1:15:2024
7270:4 0:4:3239
4216:11 0:11:2333
225:38 1:6:3648 0:32:181
4794:4 0:4:2568
5420:5 1:4:2762
10151:4 0:4:3739
6:30 0:28:6
2988:6 0:6:1807
1471:4 1:4:1032
6432:8 1:4:3440 0:4:3036
2328:11 1:11:1514
3909:8 0:6:2190
3151:9 1:8:1886
1604:29 0:27:1110
10775:4 1:4:3788
2513:15 1:14:1583
2567:9 0:9:1615
3703:8 1:8:2117
817:8 1:6:626
1116:9 1:9:818
1908:5 0:5:1276
4745:11 1:11:2542
1154:15 1:7:3346 0:8:835
4734:8 0:7:2533
3669:4 0:4:2103
4574:6 0:6:2490
3087:21 0:21:1843
5533:6 1:4:2798
2177:15 1:11:1426 0:4:1558
4253:15 1:5:2347 0:10:2461
7743:5 0:5:3341
4775:4 1:4:2556
6273:4 1:4:3007
1218:12 1:4:881 0:8:1684
968:52 1:46:719 0:6:1179
108:64 1:63:98
9139:5 0:4:3610
5079:4 0:4:2652
6481:5 1:3:3129
1520:6 1:3:1065 0:3:3369
2848:5 0:5:1752
2897:5 1:3:1782
4071:5 0:5:2277
2597:4 1:3:1637
6038:5 1:5:2958
8090:4 0:3:3432
429:12 0:12:342
832:6 1:3:3682 0:3:635
59:22 1:4:2055 0:18:61
4056:7 1:5:2274
915:12 1:12:680
2173:15 1:11:1422 0:4:1554
2714:5 1:3:3514
4465:27 1:27:2449
161:36 1:36:136
2750:11 1:3:1708 0:8:2819
2347:5 0:5:1523
1252:31 1:8:3426 0:23:897
749:26 0:26:576
1540:22 1:22:1071
6023:8 0:8:2953
2449:22 1:4:3047 0:18:1567
1490:24 0:22:1045
5314:5 1:3:2723
1927:13 0:13:1293
2124:4 1:3:2309
5897:9 0:8:2913
8120:6 1:4:3437
1199:13 0:12:864
715:8 0:8:548
1335:14 1:3:3596 0:11:946
1101:51 1:7:3217 0:44:805
1570:5 0:5:1095
5912:7 1:4:3637 0:3:2926
2060:11 0:10:1362
2139:4 0:4:1402
93:373 1:248:85 0:125:746
3875:8 0:8:2180
10735:6 0:6:3786
5644:12 1:8:3203 0:4:2824
2543:8 0:8:1599
2661:4 0:4:1665
866:11 1:5:3104 0:6:653
4870:12 1:12:2588
4666:8 1:8:2517
613:16 0:16:471
1704:4 0:4:1180
9763:4 0:4:3700
278:16 0:16:216
1555:26 1:3:3528 0:23:1082
6605:4 0:4:3095
1957:4 0:4:1312
5011:9 1:3:3145 0:6:2632
3726:16 0:16:2120
512:5 0:5:400
730:11 1:5:560 0:6:2212
1653:21 1:4:1675 0:17:1144
5363:4 0:4:2737
2833:6 0:6:1743
6829:5 0:5:3141
2025:24 0:24:1348
4919:7 1:7:2608
244:50 1:38:193 0:12:3114
361:120 0:118:289
1082:13 1:4:791 0:9:1791
1689:8 1:8:1158
8973:4 0:3:3590
5742:5 0:5:2865
3741:10 0:10:2132
176:18 1:3:3599 0:15:148
3654:6 0:5:2973
210:31 1:6:170 0:25:553
1859:4 0:4:1261
5548:7 1:3:2837 0:4:2801
3954:5 0:5:2211
983:5 0:5:729
4041:7 0:7:2255
3204:5 0:5:1915
395:27 0:27:318
764:54 0:54:586
3536:10 0:10:2051
5045:6 0:6:2640
3820:8 0:7:2167
7955:4 1:4:3400
8299:5 0:4:3477
2831:6 0:6:1741
6376:6 0:6:3028
2370:26 1:5:1529 0:21:1845
4552:6 1:4:2479
3805:11 0:11:2164
9715:4 0:4:3696
350:10 0:10:278
3207:6 0:6:1918
1183:7 0:5:2788
1232:13 1:12:885
7311:9 0:9:3251
1507:20 1:20:1060
1738:8 0:8:1196
3384:7 0:6:1979
3920:5 0:5:2197
2978:6 0:6:1801
1768:5 0:5:1218
497:5 1:4:390
41:168 1:16:207 0:152:37
5761:6 1:6:2880
530:21 1:8:1249 0:13:412
5750:5 0:5:2875
3076:12 0:12:1839
1753:35 0:35:1213
2701:7 1:5:1687
2846:4 0:4:1750
4503:4 0:4:2467
3154:5 0:4:1891
6467:5 0:3:3816
6102:4 0:4:2981
2325:5 1:5:1511
5562:6 1:6:2805
5366:16 0:16:2740
2925:6 0:6:1789
10812:5 0:4:3847
856:45 1:4:643 0:41:1057
301:166 0:166:241
9130:4 0:4:3607
463:4 0:4:367
1262:4 1:3:904
1492:8 0:8:1047
7710:4 0:3:3334
822:4 1:3:629
4187:4 1:4:2322
660:5 0:3:510
7740:5 0:5:3338
8412:7 1:7:3503
1217:11 1:4:880 0:7:1683
9817:5 0:5:3708
969:31 1:31:720
5581:4 0:4:2817
26:9 0:9:24
154:15 1:15:131
4003:4 0:4:2239
10076:4 0:4:3734
7221:4 0:4:3232
8622:4 0:4:3542
2043:22 1:13:1354 0:9:2317
5705:4 0:4:2842
6482:6 0:5:3048
611:22 1:4:1825 0:18:469
3905:4 1:4:2184
1522:16 1:4:1067 0:12:1842
10691:5 0:4:3841
6667:12 0:12:3112
4872:8 1:8:2590
2487:40 1:37:1578 0:3:3765
5532:6 1:4:2797
3199:13 0:13:1910
7894:4 0:4:3379
5088:4 1:4:2655
7266:4 1:3:3900
3124:18 1:5:1865 0:13:2074
5216:5 1:5:2699
124:5 0:3:3357
2517:6 0:5:3452
792:4 1:3:607
694:14 0:14:536
3139:12 0:12:1876
1003:10 0:10:743
237:35 1:35:189
7020:6 1:6:3194
4518:10 1:10:2470
384:32 1:11:307 0:21:481
56:24 1:9:52 0:15:2852
8950:4 0:4:3585
2159:7 1:7:1412
1198:12 0:12:863
3467:4 0:4:2007
1360:7 0:7:966
6591:7 0:7:3085
724:10 1:10:556
564:17 0:17:430
1428:5 1:5:1000
645:10 0:8:503
1870:21 1:3:3510 0:18:1268
886:5 0:5:665
4217:4 0:4:2334
8198:5 0:5:3459
7646:10 0:9:3320
7390:5 0:5:3266
2197:5 0:5:1446
4762:5 0:3:3843
2584:4 0:4:1630
4661:7 0:7:2514
871:10 1:6:3760 0:4:658
6602:5 1:4:3092
8045:5 0:3:3424
777:9 0:9:597
549:84 1:21:823 0:63:419
10012:4 0:4:3727
6019:10 0:10:2949
3841:9 0:7:2170
3516:5 0:5:2036
7005:5 0:5:3185
4379:7 0:7:2397
1104:14 0:14:808
4646:4 1:3:3764
4078:12 0:12:2280
3256:19 1:5:2502 0:14:1935
7462:7 1:6:3344
5916:6 1:6:2928
5152:10 1:3:3413 0:7:2673
1085:10 0:10:795
8524:8 1:5:3533 0:3:3703
316:17 1:5:2748 0:12:252
626:40 1:3:2994 0:37:486
2793:8 0:8:1721
3628:13 1:11:2095
2682:14 0:14:1674
120:71 1:6:110 0:65:697
954:6 0:6:705
5201:4 0:4:2692
2633:7 0:7:1659
5901:13 1:3:3517 0:10:2917
1836:6 0:6:1254
988:6 0:6:734
1544:30 1:15:1073 0:15:2548
7800:5 0:5:3349
5253:5 0:3:3790
1330:36 0:36:941
4052:5 1:4:2271
2442:18 1:3:2682 0:15:1564
2759:6 0:5:1709
1424:27 1:27:997
3312:5 0:5:1957
3730:4 0:4:2124
11:6050 1:1600:48 0:4450:9
1349:5 1:5:955
5855:7 0:6:2898
173:4 0:4:145
5351:4 1:4:2730
2774:7 0:7:1712
3169:33 1:6:3298 0:27:1892
1164:11 1:4:845 0:7:2809
1559:32 1:4:2187 0:28:1086
8758:6 0:6:3557
9247:4 1:3:3626
1574:8 1:4:3617 0:4:1097
4108:10 0:10:2290
1375:5 1:5:973
2532:5 1:5:1595
1685:4 1:4:1154
282:5 0:5:222
1945:15 0:15:1298
4462:10 1:10:2444
3871:9 0:9:2176
2253:9 0:9:1468
7556:4 0:4:3300
331:4 0:4:263
1070:5 0:5:781
2208:28 1:3:3064 0:25:1453
2808:6 0:6:1731
433:5 0:5:346
11283:5 0:5:3823
4101:12 0:12:2285
1657:6 0:5:2695
7526:5 0:5:3290
5671:4 0:3:2833
4796:5 0:5:2570
3090:6 0:6:1848
6034:5 1:5:2956
365:15 1:5:3465 0:10:293
1213:5 0:5:876
6572:4 0:4:3074
920:21 1:14:681 0:7:3277
105:47 1:47:95
3429:11 1:3:1988 0:8:2486
12293:5 1:3:3886
1642:9 1:3:1137 0:6:1177
2287:8 0:7:1488
399:17 1:16:322
5427:4 1:3:3865
3486:39 0:39:2018
1089:4 1:4:797
7281:13 1:4:3678 0:9:3242
2013:26 1:5:2735 0:21:1340
6286:6 1:6:3012
811:26 0:25:622
2182:12 1:3:1435 0:9:3312
8015:5 0:5:3414
2569:13 0:13:1617
4537:4 1:3:3501
3271:11 0:11:1943
1055:6 1:4:766
837:34 1:22:668 0:12:638
256:59 1:45:1537 0:14:203
607:7 1:4:463 0:3:3802
1627:8 0:8:1125
5412:5 1:4:2754
9437:4 0:4:3654
501:5 1:5:393
2842:10 0:10:1746
2268:4 0:4:1477
1462:14 1:3:3888 0:11:1025
7959:6 1:4:3402
1612:67 1:6:2348 0:61:1112
13468:4 0:4:3895
3931:4 0:4:2201
10477:4 0:4:3774
592:16 0:16:447
754:9 0:9:581
37:5 0:3:33
4623:7 1:7:2506
1022:6 0:6:750
1715:36 1:4:2667 0:32:1187
3602:5 0:4:3271
1145:10 0:10:832
10102:4 1:4:3737
4134:8 0:7:2304
3410:23 1:23:1982
3961:6 0:6:2219
1496:5 0:5:1049
5984:5 1:4:2941
739:8 0:7:569
1700:63 1:26:1334 0:37:1171
388:10 0:9:311
6380:5 0:5:3032
4191:10 0:10:2324
3327:10 1:3:2087 0:7:1966
6098:7 0:6:2977
1511:25 1:20:1064 0:5:3885
3188:4 0:4:1897
5746:5 0:5:2871
6441:5 0:5:3039
8931:4 0:4:3578
5829:6 0:6:2894
3098:18 0:18:1854
9485:4 0:4:3662
10861:9 0:8:3797
3241:30 1:30:1928
135:11 1:3:1780 0:8:120
403:80 1:13:328 0:67:1386
9892:8 0:7:3716
1749:18 0:18:1209
3531:28 0:27:2044
30:16 0:15:28
3779:6 0:6:2150
4157:7 1:7:2314
3984:5 0:5:2230
973:4 1:4:724
5397:6 0:6:2750
705:10 1:10:545
5325:13 1:12:3132
3042:10 0:10:1827
4770:5 0:5:2553
2415:15 1:3:2223 0:12:1548
2789:8 1:4:3777 0:4:1719
4891:4 0:4:2591
9500:4 0:4:3667
2084:9 0:9:1374
1292:50 0:48:925
1447:13 1:5:1835 0:8:1013
7024:6 1:6:3196
5528:5 0:5:2795
2129:5 0:5:1391
339:34 0:34:267
4443:9 0:9:2425
2306:30 0:30:1500
7890:4 0:4:3375
4964:14 1:6:3658 0:8:2625
4582:5 0:5:2501
2491:5 0:5:1580
5159:11 1:8:2777 0:3:2674
5731:5 0:4:2862
1432:4 0:4:1004
5118:4 1:4:2666
2861:4 0:4:1763
2302:10 0:8:1496
1987:34 1:28:1330 0:6:2265
690:6 1:6:531
5306:4 0:4:2717
568:9 1:6:434 0:3:2250
9587:7 0:6:3681
8442:5 1:3:3509
3463:8 0:7:2003
1379:7 1:7:977
3128:6 0:6:1869
675:6 0:6:515
1983:11 1:11:1326
7905:6 1:6:3380
486:5 0:5:381
519:8 0:8:405
7657:5 0:5:3325
305:7 0:7:245
1194:7 0:6:861
52:302 1:302:47
641:4 0:4:501
5231:8 1:8:2702
369:88 0:87:297
5287:26 1:17:2732 0:9:2714
4473:9 1:9:2457
2959:8 0:7:2054
4221:7 0:7:2338
1108:4 0:4:812
9384:8 0:6:3647
6722:4 0:4:3121
3662:22 0:21:2100
10846:4 1:3:3792
2573:6 1:6:1621
773:15 0:15:593
4372:31 1:3:3562 0:28:2392
553:25 1:5:3650 0:20:423
6553:5 0:5:3067
3647:5 1:4:3624
3331:6 0:6:1970
4910:9 1:9:2603
422:6 0:5:2711
943:35 1:8:3433 0:27:694
788:8 0:6:1205
3749:6 0:6:2136
1026:23 0:22:754
12454:5 0:5:3873
7642:4 1:4:3316
5667:8 0:7:2831
958:15 0:15:709
169:19 0:19:141
1915:10 1:3:1282 0:7:1729
1364:7 0:7:970
2724:6 1:6:1692
2457:9 1:8:2497
116:58 0:56:106
875:10 1:6:3762 0:4:662
637:7 0:5:497
4979:7 1:4:3621 0:3:2628
9236:4 0:3:3767
15:12 0:12:13
7213:5 1:5:3230
2671:5 1:3:1667
3361:4 0:4:1974
3734:4 1:4:2129
8543:6 0:5:3536
3677:14 0:12:2107
5257:5 0:5:2710
2876:6 0:6:1776
5148:11 0:10:2669
4048:6 0:6:2269
5950:4 1:4:2935
671:32 1:32:511
286:5 0:5:226
1563:32 0:32:1088
5246:4 0:4:2703
437:13 0:13:350
1949:20 1:20:1302
8359:9 0:8:3491
1481:6 1:6:1040
150:11 1:11:127
10208:4 0:3:3855
3094:6 1:6:1852
6045:5 0:5:2961
9689:4 0:4:3687
807:6 1:6:618
8019:4 0:4:3416
354:12 0:10:282
4458:17 1:17:2440
101:5 1:5:91
4281:7 1:6:2356
6930:4 0:4:3169
2204:4 1:3:1449
2622:19 1:7:1650 0:12:2869
1578:4 1:3:1101
656:29 0:29:508
5197:6 0:6:2688
9149:6 1:6:3616
2249:10 0:10:1464
184:179 1:137:154 0:42:179
2321:23 1:7:3800 0:16:1507
2686:12 0:10:3532
2283:10 0:9:1484
4424:7 0:7:2411
3482:5 0:5:2016
4033:10 0:10:2245
3425:54 1:49:1986 0:5:3408
8276:5 0:4:3469
7940:4 0:4:3395
4710:5 0:5:2527
5431:20 0:20:2764
67:123 1:10:329 0:113:67
1209:4 0:4:872
3946:4 0:4:2206
1160:6 1:4:843
252:10 0:9:199
924:58 1:56:685
2502:7 0:5:2775
6535:10 0:10:3061
1326:6 0:5:937
1074:16 0:15:785
